SaveOnBuild,True§
BuildName,AnimatronicGame§
OutputPath,C:\Users\bugat\Desktop§
Dev,False§
Subfolders,True§
DevDefine,  §
Batch,False§
UniBatch,False§
UniversalBatchPath,  §
UniDefine,Universal§
Revert,True§
RelativePaths,False§
SceneCount,1§
UseEditorScenes,False§
InformationFoldout,True§
LiteralsFoldout,True§
ScenesFoldout,True§
PlatformsFoldout,True§
SettingsFoldout,True§
PreprocessorsFoldout,True§
BatchFoldout,True§
OtherFoldout,True§
LoggingFoldout,True§
DumpToLog,False§
LogFilePath,  §
AutoSaveFoldout,True§
AutoSaveDestroy,True§
AutoSaveLoseFocus,True§
PresetsFoldout,True§
PresetPipelineFoldout,True§
CurrentPresetID,1§
AvailablePresets,None%Main§
RevertPipeline,False§
PresetPipelineCount,0§
EditorUserBuildSettings.connectProfiler,False§
EditorUserBuildSettings.allowDebugging,False§
EditorUserBuildSettings.buildScriptsOnly,False§
EditorUserBuildSettings.enableHeadlessMode,False§
EditorUserBuildSettings.iOSBuildConfigType,1§
EditorUserBuildSettings.androidBuildSubtarget,0§
EditorUserBuildSettings.androidBuildSystem,1§
EditorUserBuildSettings.exportAsGoogleAndroidProject,False§
EditorUserBuildSettings.wsaSubtarget,0§
CompressionType,2§
EditorUserBuildSettings.wsaUWPBuildType,1§
EditorUserBuildSettings.xboxBuildSubtarget,0§
EditorUserBuildSettings.xboxOneDeployMethod,0§
EditorUserBuildSettings.streamingInstallLaunchRange,0§
EditorUserBuildSettings.xboxOneDeployDrive,0§
Scene0,Assets/Scenes/Lobby/PreGameScene.unity§
macOS,True§
macOSBatch,False§
macOSBatchPath,  §
macOSDefine,  §
macOSCurrentBackend,0§
macOSC++Config,0§
macOSNamePrefix,  §
macOSNameSuffix,  §
Windows 64 Bit,True§
Windows 64 BitBatch,False§
Windows 64 BitBatchPath,  §
Windows 64 BitDefine,Windows64§
Windows 64 BitCurrentBackend,0§
Windows 64 BitC++Config,0§
Windows 64 BitNamePrefix,  §
Windows 64 BitNameSuffix,64Windows§
Windows 32 Bit,False§
Windows 32 BitBatch,False§
Windows 32 BitBatchPath,  §
Windows 32 BitDefine,  §
Windows 32 BitCurrentBackend,0§
Windows 32 BitC++Config,0§
Windows 32 BitNamePrefix,  §
Windows 32 BitNameSuffix,  §
Linux 64 Bit,False§
Linux 64 BitBatch,False§
Linux 64 BitBatchPath,  §
Linux 64 BitDefine,  §
Linux 64 BitCurrentBackend,0§
Linux 64 BitC++Config,0§
Linux 64 BitNamePrefix,  §
Linux 64 BitNameSuffix,  §
UWP,False§
UWPBatch,False§
UWPBatchPath,  §
UWPDefine,  §
UWPCurrentBackend,0§
UWPC++Config,0§
UWPNamePrefix,  §
UWPNameSuffix,  §
iOS,False§
iOSBatch,False§
iOSBatchPath,  §
iOSDefine,  §
iOSCurrentBackend,0§
iOSC++Config,0§
iOSNamePrefix,  §
iOSNameSuffix,  §
Android,True§
AndroidBatch,False§
AndroidBatchPath,  §
AndroidDefine,  §
AndroidCurrentBackend,0§
AndroidC++Config,0§
AndroidNamePrefix,  §
AndroidNameSuffix,  §
tvOS,False§
tvOSBatch,False§
tvOSBatchPath,  §
tvOSDefine,  §
tvOSCurrentBackend,0§
tvOSC++Config,0§
tvOSNamePrefix,  §
tvOSNameSuffix,  §
WebGL,False§
WebGLBatch,False§
WebGLBatchPath,  §
WebGLDefine,  §
WebGLCurrentBackend,0§
WebGLC++Config,0§
WebGLNamePrefix,  §
WebGLNameSuffix,  §
#TIME#,0-§
#DATE#,0-§
#VERSION#,-§
#APP-ID#,-§
#PRODUCT-NAME#,-§
#COMPANY-NAME#,-§
#UNITY-VERSION#,-§
#LICENSE#,-§
Scene1,  §
#NET-VER#,-§
PlayerSettings.Android.targetArchitectures,1§
